id,nombre,correo,grado,promedio,edad
1,Juan Pérez,[email],10,85.5,16
2,María Gómez,[email],11,92.3,17
3,Carlos Rodríguez,[email],9,78.9,15
4,Ana Martínez,[email],12,88.1,18
5,Pablo López,[email],10,76.4,16
6,Lucía García,[email],11,94.7,17
7,Luis Hernández,[email],9,81.2,15
8,Sofía Díaz,[email],12,90.6,18
9,Daniel Sánchez,[email],10,79.8,16
10,Valentina Pérez,[email],11,87.3,17
11,Alejandro Gutiérrez,[email],9,75.6,15
12,Paula González,[email],12,93.2,18
13,Martín Romero,[email],10,82.4,16
14,Andrea Álvarez,[email],11,89.7,17
15,Santiago Torres,[email],9,77.8,15
16,Valeria Ruiz,[email],12,91.4,18
17,Diego Jiménez,[email],10,80.3,16
18,Elena Suárez,[email],11,88.5,17
19,Manuela Castro,[email],9,74.2,15
20,Mateo Flores,[email],12,95.2,18
21,Isabella Morales,[email],10,83.6,16
22,Mariana Ortega,[email],11,90.2,17
23,Hugo Delgado,[email],9,79.1,15
24,Camila Reyes,[email],12,87.9,18
25,Fernando Molina,[email],10,76.8,16
26,Julieta Soto,[email],11,92.1,17
27,Victoria Castillo,[email],9,78.5,15
28,Emilio Medina,[email],10,84.9,16
29,Clara Ruiz,[email],11,89.3,17
30,Alexander Gómez,[email],9,76.2,15
31,Valeria Vargas,[email],12,93.7,18
32,Marcos Sánchez,[email],10,82.5,16
33,Emma Martínez,[email],11,90.4,17
34,Aaron Castro,[email],9,78.1,15
35,Laura Díaz,[email],12,87.2,18
36,Daniel Torres,[email],10,77.3,16
37,Luciana González,[email],11,92.8,17
38,Miguel Flores,[email],9,75.9,15
39,Ana Victoria Ramírez,[email],12,88.6,18
40,Leonardo Rodríguez,[email],10,80.4,16
41,Julia Sánchez,[email],11,89.5,17
42,Andrés Ramírez,[email],9,76.7,15
43,Isabel García,[email],12,94.1,18
44,Nicolás Torres,[email],10,81.8,16
45,Valeria Soto,[email],11,90.9,17
46,Gabriel Díaz,[email],9,78.3,15
47,Luciana López,[email],12,87.6,18
48,Fernando Gómez,[email],10,79.5,16
49,Valentina Ramírez,[email],11,88.2,17
50,Santiago Martínez,[email],9,75.4,15
51,Daniela Castro,[email],12,86.3,18
52,Mateo Pérez,[email],10,82.9,16
53,Catalina Torres,[email],11,91.2,17
54,Emilio García,[email],9,77.1,15
55,Ana Paula Martínez,[email],12,88.9,18
56,Matías Sánchez,[email],10,80.6,16
57,Isabella Hernández,[email],11,89.8,17
58,Joaquín Gutiérrez,[email],9,76.5,15
59,Natalia Díaz,[email],12,87.4,18
60,Diego Medina,[email],10,81.2,16
61,Valentina Suárez,[email],11,90.5,17
62,Marcos Vargas,[email],9,77.8,15
63,Sofía Castro,[email],12,86.7,18
64,Juan José López,[email],10,82.4,16
65,María José Soto,[email],11,89.6,17
66,Miguel Ángel Pérez,[email],9,76.3,15
67,Laura Rodríguez,[email],12,88.3,18
68,Gabriel Gómez,[email],10,81.5,16
69,Valentina García,[email],11,90.8,17
70,José Manuel Díaz,[email],9,77.2,15
71,Ana Laura Martínez,[email],12,86.9,18
72,Felipe López,[email],10,82.1,16
73,María Fernanda Sánchez,[email],11,89.9,17
74,Leonardo Gutiérrez,[email],9,76.6,15
75,Sofía Rodríguez,[email],12,88.5,18
76,José Antonio Torres,[email],10,82.7,16
77,Amanda Díaz,[email],11,90.7,17
78,Rodrigo Ramírez,[email],9,77.4,15
79,Andrea García,[email],12,87.1,18
80,Juan Carlos Pérez,[email],10,81.9,16
